userID,gender,nationality,social,relationship,kids,age,personality,activity,personagem_fav,ep_fav,topico_fav
U1001,M,uk,family,single,independent,28,Jealous,student,Lily Aldrin,77,24031
U1002,M,russia,family,single,independent,32,Selfish,student,Barney Stinson,121,32652
U1003,M,uk,family,single,independent,30,Calm,student,Ted Mosby,176,32652
U1004,F,uk,family,single,independent,30,Selfish,professional,Robin Scherbatsky,110,1519
U1005,M,france,family,single,independent,25,Jealous,student,Lily Aldrin,8,2015
U1006,F,china,friends,single,independent,26,Calm,student,Robin Scherbatsky,131,1645
U1007,M,uk,solitary,single,independent,29,Extrovert,student,Lily Aldrin,54,1519
U1008,M,germany,solitary,single,independent,35,Jealous,student,Robin Scherbatsky,132,2386
U1009,F,portugal,family,single,kids,33,Extrovert,student,Barney Stinson,186,1488
U1010,F,france,friends,married,kids,32,Selfish,student,Robin Scherbatsky,38,1011
U1011,F,portugal,family,single,independent,27,Friendly,student,Marshall Eriksen,82,32652
U1012,F,france,family,single,independent,32,Selfish,student,Robin Scherbatsky,36,1488
U1013,F,france,friends,widow,independent,27,Jealous,professional,Barney Stinson,64,1488
U1014,M,china,friends,single,independent,27,Selfish,student,Robin Scherbatsky,140,2015
U1015,M,russia,family,single,independent,19,Calm,student,Marshall Eriksen,119,2015
U1016,F,russia,friends,single,independent,23,Jealous,student,Ted Mosby,147,1519
U1017,F,china,family,single,?,26,Friendly,professional,Robin Scherbatsky,126,24031
U1018,M,russia,friends,single,independent,25,Critical,student,Barney Stinson,150,2386
U1019,M,uk,family,single,independent,22,Selfish,student,Barney Stinson,187,2386
U1020,F,usa,friends,single,independent,35,Loving,professional,Barney Stinson,141,1519
U1021,M,france,family,single,dependent,32,Loving,student,Barney Stinson,66,1488
U1022,M,china,family,single,independent,23,Jealous,student,Robin Scherbatsky,153,1519
U1023,M,france,friends,single,independent,21,Extrovert,student,Robin Scherbatsky,140,24031
U1024,F,russia,?,?,?,31,Selfish,?,Lily Aldrin,35,1011
U1025,M,france,family,single,?,29,Friendly,student,Robin Scherbatsky,36,2386
U1026,M,germany,family,single,independent,23,Calm,student,Ted Mosby,176,1519
U1027,M,russia,?,single,independent,28,Friendly,student,Ted Mosby,142,1519
U1028,M,germany,family,single,independent,23,Loving,student,Barney Stinson,174,32652
U1029,F,france,family,single,independent,19,Critical,student,Marshall Eriksen,83,2386
U1030,F,russia,family,single,independent,24,Introvert,student,Mother,143,2386
U1031,F,uk,solitary,married,kids,25,Selfish,unemployed,Lily Aldrin,91,32652
U1032,M,germany,family,single,independent,26,Friendly,student,Lily Aldrin,116,1488
U1033,F,russia,family,single,?,32,Critical,student,Ted Mosby,43,1488
U1034,F,usa,family,single,independent,33,Introvert,student,Robin Scherbatsky,38,2386
U1035,M,uk,friends,single,independent,18,Calm,student,Ted Mosby,3,1011
U1036,F,usa,family,single,independent,21,Critical,student,Lily Aldrin,3,1011
U1037,F,russia,family,single,independent,29,Jealous,student,Barney Stinson,169,1011
U1038,F,china,family,single,independent,23,Critical,student,Robin Scherbatsky,14,1645
U1039,F,germany,friends,single,independent,18,Loving,student,Robin Scherbatsky,3,2386
U1040,F,france,friends,single,independent,26,Critical,student,Barney Stinson,57,2386
U1041,F,france,friends,single,independent,23,Friendly,professional,Barney Stinson,16,2015
U1042,M,china,family,single,independent,20,Jealous,student,Marshall Eriksen,27,1645
U1043,M,germany,solitary,single,independent,32,Jealous,student,Ted Mosby,47,24031
U1044,M,china,family,married,kids,35,Friendly,professional,Barney Stinson,95,2386
U1045,F,usa,friends,single,independent,33,Extrovert,student,Robin Scherbatsky,91,2015
U1046,F,usa,friends,single,independent,34,Loving,student,Barney Stinson,127,24031
U1047,F,germany,family,single,independent,31,Calm,student,Ted Mosby,23,2386
U1048,F,uk,?,single,independent,21,Friendly,student,Marshall Eriksen,31,1645
U1049,F,portugal,solitary,single,?,26,Critical,student,Lily Aldrin,107,1519
U1050,M,uk,family,single,independent,20,Introvert,student,Ted Mosby,39,2015
U1051,F,france,family,single,independent,24,Critical,professional,Robin Scherbatsky,83,2015
U1052,F,germany,family,single,independent,31,Friendly,student,Barney Stinson,25,1645
U1053,F,china,family,single,independent,30,Calm,student,Lily Aldrin,183,1011
U1054,F,russia,family,single,independent,32,Friendly,student,Lily Aldrin,77,24031
U1055,M,france,family,married,dependent,25,Extrovert,professional,Ted Mosby,99,1645
U1056,F,france,family,single,independent,26,Selfish,student,Lily Aldrin,94,24031
U1057,F,usa,friends,single,independent,29,Selfish,student,Lily Aldrin,127,1519
U1058,M,china,family,single,independent,18,Jealous,student,Robin Scherbatsky,15,2015
U1059,M,usa,friends,single,independent,21,Selfish,student,Marshall Eriksen,126,1645
U1060,F,france,family,single,independent,29,Calm,student,Barney Stinson,142,1488
U1061,F,uk,friends,single,independent,29,Friendly,professional,Ted Mosby,141,2015
U1062,M,usa,friends,single,independent,26,Jealous,student,Marshall Eriksen,201,2015
U1063,M,uk,family,single,independent,18,Calm,student,Robin Scherbatsky,149,2015
U1064,M,uk,solitary,single,independent,20,Selfish,student,Marshall Eriksen,182,2386
U1065,F,germany,friends,single,independent,24,Loving,student,Lily Aldrin,102,24031
